community_id,community_name,is_location_set,is_published,is_cover_changed,has_post
35,Freedom,1,1,1,1
37,"Freedom Cafe",1,1,1,1
38,"Freedom Restaurant",0,1,1,1
39,"Raja Ferry",0,1,1,1
40,"EPIC Entertainment",0,1,1,1
41,Xpheres,0,1,1,1
42,"BKK CF",0,1,1,1
43,"Mustache Bangkok",0,1,1,1
44,"Test Private Comunity",0,1,1,0
45,Community,0,1,1,1
46,CommunityCommunityCommunityCommunityCommunityCommunityCommunityCommunityCommunityCommunityCommunityC,0,1,1,0
47,Community1,0,1,1,0
48,Name,0,1,1,0
49,Name11,0,1,1,0
50,Name1,0,1,1,0
51,"Test Create Commu",0,1,1,0
52,"Test Create Commu1",0,1,1,0
53,"Test Create Commu2",0,1,1,0
54,Tung,0,1,1,0
55,Arizona,0,1,1,0
56,"QA test",0,1,1,0
57,Community2,0,1,1,0
58,Community3,0,1,1,0
59,Community4,0,1,1,0
60,Community5,0,1,1,0
61,Community6,0,1,1,0
62,Community7,0,1,1,0
63,Community8,0,1,1,0
64,Community9,1,1,1,0
65,Community10,1,1,1,0
66,Community11,0,1,1,0
67,Community12,0,1,1,0
68,Community13,1,1,1,0
69,Community14,0,1,1,0
70,Community15,0,1,1,0
71,Community16,0,1,1,0
72,Community17,0,1,1,0
73,Community18,0,1,1,0
74,Community19,0,1,1,0
75,Name2,0,1,1,0
76,Name3,0,1,1,0
77,Name4,0,1,1,0
78,Name5,0,1,1,0
79,Name6,1,1,1,0
80,Name7,0,1,1,0
81,Name8,0,1,1,0
82,Name9,0,1,1,0
83,Name10,0,1,1,0
84,Testing1,0,1,1,0
85,Test01_nk,0,1,1,0
86,CDE,0,1,1,0
87,ABCD,0,1,1,0
88,Community123,0,1,1,0
89,"Tanika Test Community",0,1,1,0
90,ALma,0,1,1,0
91,"Test by mhg",0,1,1,1
92,Alo,0,1,1,0
93,Lifu,0,1,1,0
94,Test02_nk,0,1,1,0
95,Test03_nk,0,1,1,0
96,"New 2",0,1,1,0
97,Lu,0,1,1,0
98,AliBaba,0,1,1,0
99,Tanika123,0,1,1,0
100,Test04_nk,0,1,1,0
101,Tanika1,0,1,1,0
102,Tanika2,1,1,1,0
103,Tanika3,0,1,1,0
104,RezaOrg,0,1,1,0
105,MMMM,0,1,1,0
106,AliExpress,0,1,1,0
107,Name123123123,0,1,1,0
108,"Tung 3",0,1,1,0
109,"Last But Not Least",0,1,1,0
111,Community1299,0,1,1,0
112,"Tanika Mall",0,1,1,0
113,"Tanika Mall2",0,1,1,0
114,"Tanika Mall3",0,1,1,0
115,"Tanikal Mall",0,1,1,0
116,"Tanika Mall4",0,1,1,0
119,"No logo Mall",0,1,1,0
120,"Tan Mall",1,1,1,0
121,"Dirt Mall",0,1,1,0
122,"DirtDT Mall",0,1,1,0
123,"drtdrt Mall",0,1,1,0
124,"yyyy Mall",0,1,1,0
125,"Token plan 34",0,1,1,0
126,"Token plan 35",0,1,1,0
127,"Token plan 36",0,1,1,0
128,"ou Mall",0,1,1,0
129,Test1,0,1,1,0
130,"Freedom World_test",0,1,1,0
131,"mhg test 3",0,1,1,0
132,mhg_test_1234,0,1,1,0
133,dddd,0,1,1,0
134,mhg_test_12345,0,1,1,0
135,dfaad,0,1,1,0
136,Test2,0,1,1,0
137,Test3,0,1,1,0
138,Test11_nk,0,1,1,0
139,Test4,0,1,1,0
140,Test5,0,1,1,0
141,Test6,0,1,1,0
142,Nameyyyy,0,1,1,0
143,Namekkkk,0,1,1,1
144,ewqwe,0,1,1,0
145,213213,0,1,1,0
146,sadsad,0,1,1,0
147,aaaaa,0,1,1,0
148,Test7,0,1,1,0
149,Test8,0,1,1,0
150,Sample2,0,1,1,1
151,AAWW,0,1,1,0
152,3242424,0,1,1,0
153,1111,0,1,1,0
154,"TUng Test 5",0,1,1,0
155,"Test Community 5_1",0,1,1,0
156,CDC,0,1,1,0
157,"Test 35",0,1,1,0
158,Test35,0,1,1,0
159,TOTOB,1,1,1,1
160,TOTOC,1,1,1,1
161,TOTOD,0,1,1,0
162,QATest1,0,1,1,0
163,CCDDDD,0,1,1,0
164,Test02_nk322,0,1,1,0
165,Simon,0,1,1,0
166,tt1,0,1,1,0
167,CSAWW,0,1,1,0
168,"Tung Test 3",0,1,1,0
169,ASD,0,1,1,0
170,GGG,0,1,1,0
171,"Test 01",0,1,1,0
172,"Tung 9",0,1,1,0
173,OIOISASJWUYWUYWUW,0,1,1,0
174,123qwewe,0,1,1,0
175,Community12aaaa,0,1,1,0
176,"Tung 10",0,1,1,0
